HOA Agent — Site Link Audit
Base: https://www.hoa-agent.com
Date: 2026-05-02
============================================================

PAGE: / (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /claim/ocean-one-pud → 200 OK
  /community/ocean-one-pud/legal → 200 OK
  /community/ocean-one-pud/news → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

PAGE: /community/pines-of-delray-1-13-condo (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /city → 200 OK
  /claim/pines-of-delray-1-13-condo → 200 OK
  /community/pines-of-delray-1-13-condo/legal → 200 OK
  /community/pines-of-delray-1-13-condo/news → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /pricing → 200 OK
  /reports → 200 OK
  /search → 200 OK

============================================================
SUMMARY
  Pages scanned       : 21
  Total links checked : 510
  200 OK              : 510
  Redirects (3xx)     : 0
  404 BROKEN          : 0
  Network errors      : 0
  Other (4xx/5xx)     : 0
